City,Amsterdam,Salzburg,Sofia,Zagreb,Prague,Copenhagen,Helsinki,Paris,Lyon,Athens,Budapest,Dublin,Milan,Rome,Venice,Luxembourg,Rotterdam,Oslo,Lisbon,Bucharest,Belgrade,Bratislava,Madrid,Seville,Zurich,Sarajevo,Istanbul,London,Munich,Nuremberg
Lisbon,304.83,335.96,457.84,365.02,368.62,400.21,561.1,225.48,233.73,468.37,410.24,265.81,274.6,290.47,312.94,275.42,283.06,459.73,0.0,497.39,416.35,390.06,88.95,70.11,276.8,388.31,543.77,270.94,319.25,327.49
Bucharest,302.14,179.94,55.75,135.2,190.21,267.06,300.76,320.63,280.59,120.44,107.96,428.16,228.11,209.16,188.27,274.14,307.03,345.18,497.39,0.0,81.06,139.28,409.53,458.84,243.0,110.48,70.0,357.14,209.23,214.99
Belgrade,240.3,107.96,55.75,56.78,136.32,228.17,305.84,245.93,202.43,120.44,57.87,362.29,148.45,129.14,108.77,203.5,241.12,317.38,416.35,81.06,0.0,84.71,328.57,378.73,167.58,33.1,136.69,291.44,139.28,149.37
Bratislava,162.94,54.12,137.94,57.82,52.7,143.81,241.69,188.24,158.07,204.97,31.57,288.92,117.71,137.94,85.73,138.07,168.03,234.71,390.06,139.28,84.71,0.0,307.9,366.05,115.68,94.84,207.28,217.96,75.4,76.98
Madrid,248.05,253.87,369.07,278.59,292.51,338.47,497.96,164.67,157.27,380.09,325.89,247.2,190.61,201.75,227.52,207.34,226.0,409.99,88.95,409.53,328.57,307.9,0.0,63.56,199.0,299.94,454.9,228.73,240.96,251.78
Seville,311.31,312.52,414.57,332.13,353.97,402.03,561.41,228.0,219.58,416.12,381.85,300.83,248.35,249.71,283.14,270.76,289.23,472.83,70.11,458.84,378.73,366.05,63.56,0.0,260.51,348.3,498.78,289.44,301.86,313.59
Zurich,100.85,64.04,221.3,110.88,93.51,157.44,307.46,78.4,43.1,267.04,140.8,202.62,39.77,102.14,64.3,45.2,89.83,246.42,276.8,243.0,167.58,115.68,199.0,260.51,0.0,152.44,304.14,135.31,42.45,53.22
Sarajevo,235.49,100.24,71.74,46.27,141.24,237.01,329.22,230.07,182.81,117.94,76.3,352.73,127.2,98.72,89.32,192.56,233.3,329.22,388.31,110.48,33.1,94.84,299.94,348.3,152.44,0.0,157.95,282.9,131.48,144.94
Istanbul,370.09,243.17,86.46,193.47,259.11,336.98,359.93,382.46,338.76,103.59,175.71,495.19,284.02,253.46,244.79,338.63,373.74,413.64,543.77,70.0,136.69,207.28,454.9,498.78,304.14,157.95,0.0,424.07,273.73,281.31
London,57.81,183.92,347.12,237.84,169.42,145.2,299.9,78.91,128.38,399.99,249.17,71.11,172.48,234.28,198.54,91.14,50.4,189.05,270.94,357.14,291.44,217.96,228.73,289.44,135.31,282.9,424.07,0.0,152.37,142.82
Munich,104.31,31.57,194.85,85.73,52.7,132.0,272.1,113.06,85.52,249.33,103.2,223.06,62.0,112.7,57.82,64.99,102.25,225.41,319.25,209.23,139.28,75.4,240.96,301.86,42.45,131.48,273.73,152.37,0.0,18.78
Nuremberg,91.14,45.2,205.13,98.66,41.13,113.29,255.82,113.51,94.6,262.83,107.28,213.92,79.38,131.49,76.22,61.66,92.44,206.63,327.49,214.99,149.37,76.98,251.78,313.59,53.22,144.94,281.31,142.82,18.78,0.0
